Date,Product,Category,Units_Sold,Unit_Price,Total_Sales
02-01-2022,Smartwatch,Accessories,15,292.21,4383.15
02-01-2022,Smartwatch,Accessories,18,1218.59,21934.62
02-01-2022,Smartwatch,Accessories,15,1487.32,22309.8
04-01-2022,Smartwatch,Accessories,19,757.95,14401.05
05-01-2022,Smartwatch,Accessories,4,700.61,2802.44
06-01-2022,Laptop,Accessories,1,1191.01,1191.01
09-01-2022,Smartwatch,Accessories,11,1464.63,16110.93
09-01-2022,Tablet,Electronics,17,306.87,5216.79
13-01-2022,Smartwatch,Accessories,14,1394.2,19518.8
14-01-2022,Smartwatch,Electronics,13,909.78,11827.14
15-01-2022,Smartwatch,Accessories,2,722.07,1444.14
15-01-2022,Headphones,Electronics,15,1456.37,21845.55
17-01-2022,Headphones,Accessories,14,740.23,10363.22
18-01-2022,Smartwatch,Accessories,6,153.32,919.92
21-01-2022,Smartphone,Accessories,6,1288.86,7733.16
21-01-2022,Laptop,Electronics,19,408.3,7757.7
22-01-2022,Laptop,Electronics,19,588.01,11172.19
22-01-2022,Tablet,Accessories,12,1249.93,14999.16
27-01-2022,Tablet,Accessories,8,826.2,6609.6
28-01-2022,Smartphone,Electronics,5,445.3,2226.5
28-01-2022,Headphones,Accessories,9,1499.15,13492.35
29-01-2022,Headphones,Electronics,3,1352.14,4056.42
02-02-2022,Smartwatch,Accessories,7,872.17,6105.19
02-02-2022,Headphones,Electronics,12,667.82,8013.84
04-02-2022,Laptop,Electronics,3,224.3,672.9
04-02-2022,Laptop,Accessories,9,267.57,2408.13
04-02-2022,Headphones,Electronics,11,803.67,8840.37
05-02-2022,Tablet,Accessories,13,403.05,5239.65
06-02-2022,Tablet,Electronics,12,1057.68,12692.16
06-02-2022,Tablet,Electronics,9,419.27,3773.43
07-02-2022,Laptop,Electronics,6,66,396
08-02-2022,Laptop,Accessories,2,489.54,979.08
10-02-2022,Laptop,Accessories,7,1003.88,7027.16
10-02-2022,Tablet,Electronics,10,342.69,3426.9
11-02-2022,Tablet,Accessories,10,1301.83,13018.3
13-02-2022,Smartwatch,Electronics,11,348.47,3833.17
13-02-2022,Laptop,Electronics,11,226.73,2494.03
14-02-2022,Smartwatch,Accessories,9,1214.39,10929.51
15-02-2022,Smartwatch,Accessories,8,1343.52,10748.16
17-02-2022,Headphones,Accessories,3,1120.75,3362.25
18-02-2022,Laptop,Accessories,12,1119.17,13430.04
18-02-2022,Headphones,Electronics,8,889.08,7112.64
19-02-2022,Laptop,Electronics,8,410.64,3285.12
20-02-2022,Headphones,Accessories,6,965.76,5794.56
20-02-2022,Headphones,Accessories,8,77.83,622.64
21-02-2022,Laptop,Electronics,17,823.72,14003.24
21-02-2022,Tablet,Electronics,3,842.71,2528.13
22-02-2022,Smartphone,Accessories,17,564.74,9600.58
22-02-2022,Headphones,Electronics,6,709.37,4256.22
22-02-2022,Laptop,Accessories,17,424.29,7212.93
23-02-2022,Smartwatch,Accessories,5,1100.29,5501.45
23-02-2022,Tablet,Accessories,18,562.21,10119.78
23-02-2022,Smartphone,Electronics,2,303.52,607.04
23-02-2022,Headphones,Accessories,1,103.17,103.17
24-02-2022,Smartphone,Electronics,10,240.77,2407.7
27-02-2022,Laptop,Accessories,12,479.98,5759.76
28-02-2022,Laptop,Accessories,13,1101.62,14321.06
01-03-2022,Smartwatch,Accessories,1,1323.06,1323.06
03-03-2022,Smartwatch,Electronics,10,636,6360
03-03-2022,Tablet,Accessories,15,831.78,12476.7
04-03-2022,Smartwatch,Electronics,18,544.81,9806.58
04-03-2022,Smartwatch,Electronics,12,945.88,11350.56
06-03-2022,Laptop,Electronics,16,1025.27,16404.32
07-03-2022,Smartphone,Electronics,14,463.07,6482.98
09-03-2022,Headphones,Accessories,15,226.01,3390.15
13-03-2022,Laptop,Electronics,7,168.36,1178.52
16-03-2022,Tablet,Electronics,9,148.85,1339.65
22-03-2022,Smartphone,Electronics,5,670.89,3354.45
22-03-2022,Tablet,Accessories,17,1251.88,21281.96
22-03-2022,Tablet,Accessories,13,94.06,1222.78
27-03-2022,Smartwatch,Accessories,16,754.51,12072.16
29-03-2022,Laptop,Electronics,15,1195.06,17925.9
30-03-2022,Laptop,Accessories,2,796.49,1592.98
02-04-2022,Smartwatch,Accessories,11,1171.54,12886.94
05-04-2022,Laptop,Electronics,6,1006.06,6036.36
06-04-2022,Headphones,Electronics,12,931.46,11177.52
06-04-2022,Smartphone,Accessories,15,293.62,4404.3
07-04-2022,Smartphone,Electronics,15,1465.02,21975.3
07-04-2022,Headphones,Electronics,6,826.95,4961.7
08-04-2022,Headphones,Electronics,9,137.21,1234.89
09-04-2022,Headphones,Electronics,14,1221.38,17099.32
09-04-2022,Tablet,Electronics,7,1347.92,9435.44
